=== launch_vllm: llama31_base (short) ===
    model_id      : meta-llama/Llama-3.1-8B-Instruct
    tp / port     : 2 / 8000
    max-model-len : 2048   max-num-seqs: 32
    venv          : /opt/aws_neuronx_venv_pytorch_inference_vllm_0_16
    neuron cache  : /opt/np/cache/neuron-compile-cache
    boot json     : /opt/np/repo/inf2/results/sustained/boot.json
--- server pid 7425; polling /health every 5s (up to 90 min: cold compile is slow) ---
  iter_644 FAILED (recorded; loop continues)
  iter_645 FAILED (recorded; loop continues)
  iter_646 FAILED (recorded; loop continues)
  iter_647 FAILED (recorded; loop continues)
  iter_648 FAILED (recorded; loop continues)
  iter_649 FAILED (recorded; loop continues)
  iter_650 FAILED (recorded; loop continues)
  iter_651 FAILED (recorded; loop continues)
  iter_652 FAILED (recorded; loop continues)
  iter_653 FAILED (recorded; loop continues)
  iter_654 FAILED (recorded; loop continues)
  iter_655 FAILED (recorded; loop continues)
  iter_656 FAILED (recorded; loop continues)
  iter_657 FAILED (recorded; loop continues)
  iter_658 FAILED (recorded; loop continues)
  iter_659 FAILED (recorded; loop continues)
  iter_660 FAILED (recorded; loop continues)
  iter_661 FAILED (recorded; loop continues)
  iter_662 FAILED (recorded; loop continues)
  iter_663 FAILED (recorded; loop continues)
  iter_664 FAILED (recorded; loop continues)
  iter_665 FAILED (recorded; loop continues)
  iter_666 FAILED (recorded; loop continues)
  iter_667 FAILED (recorded; loop continues)
  iter_668 FAILED (recorded; loop continues)
  iter_669 FAILED (recorded; loop continues)
  iter_670 FAILED (recorded; loop continues)
  iter_671 FAILED (recorded; loop continues)
  iter_672 FAILED (recorded; loop continues)
  iter_673 FAILED (recorded; loop continues)
  iter_674 FAILED (recorded; loop continues)
  iter_675 FAILED (recorded; loop continues)
  iter_676 FAILED (recorded; loop continues)
  iter_677 FAILED (recorded; loop continues)
  iter_678 FAILED (recorded; loop continues)
  iter_679 FAILED (recorded; loop continues)
  iter_680 FAILED (recorded; loop continues)
  iter_681 FAILED (recorded; loop continues)
  iter_682 FAILED (recorded; loop continues)
  iter_683 FAILED (recorded; loop continues)
  iter_684 FAILED (recorded; loop continues)
  iter_685 FAILED (recorded; loop continues)
  iter_686 FAILED (recorded; loop continues)
  iter_687 FAILED (recorded; loop continues)
  iter_688 FAILED (recorded; loop continues)
  iter_689 FAILED (recorded; loop continues)
  iter_690 FAILED (recorded; loop continues)
  iter_691 FAILED (recorded; loop continues)
  iter_692 FAILED (recorded; loop continues)
  iter_693 FAILED (recorded; loop continues)
  iter_694 FAILED (recorded; loop continues)
  iter_695 FAILED (recorded; loop continues)
  iter_696 FAILED (recorded; loop continues)
  iter_697 FAILED (recorded; loop continues)
  iter_698 FAILED (recorded; loop continues)
  iter_699 FAILED (recorded; loop continues)
  iter_700 FAILED (recorded; loop continues)
  iter_701 FAILED (recorded; loop continues)
  iter_702 FAILED (recorded; loop continues)
  iter_703 FAILED (recorded; loop continues)
  iter_704 FAILED (recorded; loop continues)
  iter_705 FAILED (recorded; loop continues)
  iter_706 FAILED (recorded; loop continues)
  iter_707 FAILED (recorded; loop continues)
  iter_708 FAILED (recorded; loop continues)
  iter_709 FAILED (recorded; loop continues)
  iter_710 FAILED (recorded; loop continues)
  iter_711 FAILED (recorded; loop continues)
  iter_712 FAILED (recorded; loop continues)
  iter_713 FAILED (recorded; loop continues)
  iter_714 FAILED (recorded; loop continues)
  iter_715 FAILED (recorded; loop continues)
  iter_716 FAILED (recorded; loop continues)
  iter_717 FAILED (recorded; loop continues)
  iter_718 FAILED (recorded; loop continues)
  iter_719 FAILED (recorded; loop continues)
  iter_720 FAILED (recorded; loop continues)
  iter_721 FAILED (recorded; loop continues)
  iter_722 FAILED (recorded; loop continues)
  iter_723 FAILED (recorded; loop continues)
  iter_724 FAILED (recorded; loop continues)
  iter_725 FAILED (recorded; loop continues)
  iter_726 FAILED (recorded; loop continues)
  iter_727 FAILED (recorded; loop continues)
  iter_728 FAILED (recorded; loop continues)
  iter_729 FAILED (recorded; loop continues)
  iter_730 FAILED (recorded; loop continues)
  iter_731 FAILED (recorded; loop continues)
  iter_732 FAILED (recorded; loop continues)
  iter_733 FAILED (recorded; loop continues)
  iter_734 FAILED (recorded; loop continues)
  iter_735 FAILED (recorded; loop continues)
  iter_736 FAILED (recorded; loop continues)
  iter_737 FAILED (recorded; loop continues)
  iter_738 FAILED (recorded; loop continues)
  iter_739 FAILED (recorded; loop continues)
  iter_740 FAILED (recorded; loop continues)
  iter_741 FAILED (recorded; loop continues)
  iter_742 FAILED (recorded; loop continues)
  iter_743 FAILED (recorded; loop continues)
  iter_744 FAILED (recorded; loop continues)
  iter_745 FAILED (recorded; loop continues)
  iter_746 FAILED (recorded; loop continues)
  iter_747 FAILED (recorded; loop continues)
  iter_748 FAILED (recorded; loop continues)
  iter_749 FAILED (recorded; loop continues)
  iter_750 FAILED (recorded; loop continues)
  iter_751 FAILED (recorded; loop continues)
  iter_752 FAILED (recorded; loop continues)
  iter_753 FAILED (recorded; loop continues)
  iter_754 FAILED (recorded; loop continues)
  iter_755 FAILED (recorded; loop continues)
  iter_756 FAILED (recorded; loop continues)
  iter_757 FAILED (recorded; loop continues)
  iter_758 FAILED (recorded; loop continues)
  iter_759 FAILED (recorded; loop continues)
  iter_760 FAILED (recorded; loop continues)
  iter_761 FAILED (recorded; loop continues)
  iter_762 FAILED (recorded; loop continues)
  iter_763 FAILED (recorded; loop continues)
  iter_764 FAILED (recorded; loop continues)
  iter_765 FAILED (recorded; loop continues)
  iter_766 FAILED (recorded; loop continues)
  iter_767 FAILED (recorded; loop continues)
  iter_768 FAILED (recorded; loop continues)
  iter_769 FAILED (recorded; loop continues)
  iter_770 FAILED (recorded; loop continues)
  iter_771 FAILED (recorded; loop continues)
  iter_772 FAILED (recorded; loop continues)
  iter_773 FAILED (recorded; loop continues)
  iter_774 FAILED (recorded; loop continues)
  iter_775 FAILED (recorded; loop continues)
  iter_776 FAILED (recorded; loop continues)
  iter_777 FAILED (recorded; loop continues)
  iter_778 FAILED (recorded; loop continues)
  iter_779 FAILED (recorded; loop continues)
  iter_780 FAILED (recorded; loop continues)
  iter_781 FAILED (recorded; loop continues)
  iter_782 FAILED (recorded; loop continues)
  iter_783 FAILED (recorded; loop continues)
  iter_784 FAILED (recorded; loop continues)
  iter_785 FAILED (recorded; loop continues)
  iter_786 FAILED (recorded; loop continues)
  iter_787 FAILED (recorded; loop continues)
  iter_788 FAILED (recorded; loop continues)
  iter_789 FAILED (recorded; loop continues)
  iter_790 FAILED (recorded; loop continues)
  iter_791 FAILED (recorded; loop continues)
  iter_792 FAILED (recorded; loop continues)
  iter_793 FAILED (recorded; loop continues)
  iter_794 FAILED (recorded; loop continues)
  iter_795 FAILED (recorded; loop continues)
  iter_796 FAILED (recorded; loop continues)
  iter_797 FAILED (recorded; loop continues)
  iter_798 FAILED (recorded; loop continues)
  iter_799 FAILED (recorded; loop continues)
  iter_800 FAILED (recorded; loop continues)
  iter_801 FAILED (recorded; loop continues)
  iter_802 FAILED (recorded; loop continues)
  iter_803 FAILED (recorded; loop continues)
  iter_804 FAILED (recorded; loop continues)
  iter_805 FAILED (recorded; loop continues)
  iter_806 FAILED (recorded; loop continues)
  iter_807 FAILED (recorded; loop continues)
  iter_808 FAILED (recorded; loop continues)
  iter_809 FAILED (recorded; loop continues)
  iter_810 FAILED (recorded; loop continues)
  iter_811 FAILED (recorded; loop continues)
  iter_812 FAILED (recorded; loop continues)
  iter_813 FAILED (recorded; loop continues)
  iter_814 FAILED (recorded; loop continues)
  iter_815 FAILED (recorded; loop continues)
  iter_816 FAILED (recorded; loop continues)
  iter_817 FAILED (recorded; loop continues)
  iter_818 FAILED (recorded; loop continues)
  iter_819 FAILED (recorded; loop continues)
  iter_820 FAILED (recorded; loop continues)
  iter_821 FAILED (recorded; loop continues)
  iter_822 FAILED (recorded; loop continues)
  iter_823 FAILED (recorded; loop continues)
  iter_824 FAILED (recorded; loop continues)
  iter_825 FAILED (recorded; loop continues)
  iter_826 FAILED (recorded; loop continues)
  iter_827 FAILED (recorded; loop continues)
  iter_828 FAILED (recorded; loop continues)
  iter_829 FAILED (recorded; loop continues)
  iter_830 FAILED (recorded; loop continues)
  iter_831 FAILED (recorded; loop continues)
  iter_832 FAILED (recorded; loop continues)
  iter_833 FAILED (recorded; loop continues)
  iter_834 FAILED (recorded; loop continues)
  iter_835 FAILED (recorded; loop continues)
  iter_836 FAILED (recorded; loop continues)
  iter_837 FAILED (recorded; loop continues)
  iter_838 FAILED (recorded; loop continues)
  iter_839 FAILED (recorded; loop continues)
  iter_840 FAILED (recorded; loop continues)
  iter_841 FAILED (recorded; loop continues)
  iter_842 FAILED (recorded; loop continues)
  iter_843 FAILED (recorded; loop continues)
  iter_844 FAILED (recorded; loop continues)
  iter_845 FAILED (recorded; loop continues)
  iter_846 FAILED (recorded; loop continues)
  iter_847 FAILED (recorded; loop continues)
  iter_848 FAILED (recorded; loop continues)
  iter_849 FAILED (recorded; loop continues)
  iter_850 FAILED (recorded; loop continues)
  iter_851 FAILED (recorded; loop continues)
  iter_852 FAILED (recorded; loop continues)
  iter_853 FAILED (recorded; loop continues)
  iter_854 FAILED (recorded; loop continues)
  iter_855 FAILED (recorded; loop continues)
  iter_856 FAILED (recorded; loop continues)
  iter_857 FAILED (recorded; loop continues)
  iter_858 FAILED (recorded; loop continues)
  iter_859 FAILED (recorded; loop continues)
  iter_860 FAILED (recorded; loop continues)
  iter_861 FAILED (recorded; loop continues)
  iter_862 FAILED (recorded; loop continues)
  iter_863 FAILED (recorded; loop continues)
  iter_864 FAILED (recorded; loop continues)
  iter_865 FAILED (recorded; loop continues)
  iter_866 FAILED (recorded; loop continues)
  iter_867 FAILED (recorded; loop continues)
  iter_868 FAILED (recorded; loop continues)
  iter_869 FAILED (recorded; loop continues)
  iter_870 FAILED (recorded; loop continues)
  iter_871 FAILED (recorded; loop continues)
  iter_872 FAILED (recorded; loop continues)
  iter_873 FAILED (recorded; loop continues)
  iter_874 FAILED (recorded; loop continues)
  iter_875 FAILED (recorded; loop continues)
  iter_876 FAILED (recorded; loop continues)
  iter_877 FAILED (recorded; loop continues)
  iter_878 FAILED (recorded; loop continues)
  iter_879 FAILED (recorded; loop continues)
  iter_880 FAILED (recorded; loop continues)
  iter_881 FAILED (recorded; loop continues)
  iter_882 FAILED (recorded; loop continues)
  iter_883 FAILED (recorded; loop continues)
  iter_884 FAILED (recorded; loop continues)
  iter_885 FAILED (recorded; loop continues)
  iter_886 FAILED (recorded; loop continues)
  iter_887 FAILED (recorded; loop continues)
  iter_888 FAILED (recorded; loop continues)
  iter_889 FAILED (recorded; loop continues)
  iter_890 FAILED (recorded; loop continues)
  iter_891 FAILED (recorded; loop continues)
  iter_892 FAILED (recorded; loop continues)
  iter_893 FAILED (recorded; loop continues)
  iter_894 FAILED (recorded; loop continues)
  iter_895 FAILED (recorded; loop continues)
  iter_896 FAILED (recorded; loop continues)
  iter_897 FAILED (recorded; loop continues)
  iter_898 FAILED (recorded; loop continues)
  iter_899 FAILED (recorded; loop continues)
  iter_900 FAILED (recorded; loop continues)
  iter_901 FAILED (recorded; loop continues)
  iter_902 FAILED (recorded; loop continues)
  iter_903 FAILED (recorded; loop continues)
  iter_904 FAILED (recorded; loop continues)
  iter_905 FAILED (recorded; loop continues)
  iter_906 FAILED (recorded; loop continues)
  iter_907 FAILED (recorded; loop continues)
  iter_908 FAILED (recorded; loop continues)
  iter_909 FAILED (recorded; loop continues)
  iter_910 FAILED (recorded; loop continues)
  iter_911 FAILED (recorded; loop continues)
  iter_912 FAILED (recorded; loop continues)
  iter_913 FAILED (recorded; loop continues)
  iter_914 FAILED (recorded; loop continues)
  iter_915 FAILED (recorded; loop continues)
  iter_916 FAILED (recorded; loop continues)
  iter_917 FAILED (recorded; loop continues)
  iter_918 FAILED (recorded; loop continues)
  iter_919 FAILED (recorded; loop continues)
  iter_920 FAILED (recorded; loop continues)
  iter_921 FAILED (recorded; loop continues)
  iter_922 FAILED (recorded; loop continues)
  iter_923 FAILED (recorded; loop continues)
  iter_924 FAILED (recorded; loop continues)
  iter_925 FAILED (recorded; loop continues)
  iter_926 FAILED (recorded; loop continues)
  iter_927 FAILED (recorded; loop continues)
  iter_928 FAILED (recorded; loop continues)
  iter_929 FAILED (recorded; loop continues)
  iter_930 FAILED (recorded; loop continues)
  iter_931 FAILED (recorded; loop continues)
  iter_932 FAILED (recorded; loop continues)
  iter_933 FAILED (recorded; loop continues)
  iter_934 FAILED (recorded; loop continues)
  iter_935 FAILED (recorded; loop continues)
  iter_936 FAILED (recorded; loop continues)
  iter_937 FAILED (recorded; loop continues)
  iter_938 FAILED (recorded; loop continues)
  iter_939 FAILED (recorded; loop continues)
  iter_940 FAILED (recorded; loop continues)
  iter_941 FAILED (recorded; loop continues)
  iter_942 FAILED (recorded; loop continues)
  iter_943 FAILED (recorded; loop continues)
  iter_944 FAILED (recorded; loop continues)
  iter_945 FAILED (recorded; loop continues)
  iter_946 FAILED (recorded; loop continues)
  iter_947 FAILED (recorded; loop continues)
  iter_948 FAILED (recorded; loop continues)
  iter_949 FAILED (recorded; loop continues)
  iter_950 FAILED (recorded; loop continues)
  iter_951 FAILED (recorded; loop continues)
  iter_952 FAILED (recorded; loop continues)
  iter_953 FAILED (recorded; loop continues)
  iter_954 FAILED (recorded; loop continues)
  iter_955 FAILED (recorded; loop continues)
  iter_956 FAILED (recorded; loop continues)
  iter_957 FAILED (recorded; loop continues)
  iter_958 FAILED (recorded; loop continues)
  iter_959 FAILED (recorded; loop continues)
  iter_960 FAILED (recorded; loop continues)
  iter_961 FAILED (recorded; loop continues)
  iter_962 FAILED (recorded; loop continues)
  iter_963 FAILED (recorded; loop continues)
  iter_964 FAILED (recorded; loop continues)
  iter_965 FAILED (recorded; loop continues)
  iter_966 FAILED (recorded; loop continues)
  iter_967 FAILED (recorded; loop continues)
  iter_968 FAILED (recorded; loop continues)
  iter_969 FAILED (recorded; loop continues)
  iter_970 FAILED (recorded; loop continues)
  iter_971 FAILED (recorded; loop continues)
  iter_972 FAILED (recorded; loop continues)
  iter_973 FAILED (recorded; loop continues)
  iter_974 FAILED (recorded; loop continues)
  iter_975 FAILED (recorded; loop continues)
  iter_976 FAILED (recorded; loop continues)
  iter_977 FAILED (recorded; loop continues)
  iter_978 FAILED (recorded; loop continues)
  iter_979 FAILED (recorded; loop continues)
  iter_980 FAILED (recorded; loop continues)
  iter_981 FAILED (recorded; loop continues)
  iter_982 FAILED (recorded; loop continues)
  iter_983 FAILED (recorded; loop continues)
  iter_984 FAILED (recorded; loop continues)
  iter_985 FAILED (recorded; loop continues)
  iter_986 FAILED (recorded; loop continues)
  iter_987 FAILED (recorded; loop continues)
  iter_988 FAILED (recorded; loop continues)
  iter_989 FAILED (recorded; loop continues)
  iter_990 FAILED (recorded; loop continues)
  iter_991 FAILED (recorded; loop continues)
  iter_992 FAILED (recorded; loop continues)
  iter_993 FAILED (recorded; loop continues)
  iter_994 FAILED (recorded; loop continues)
  iter_995 FAILED (recorded; loop continues)
  iter_996 FAILED (recorded; loop continues)
